"","ProductName","reviewers","star_rates","date_of_review","text_review"
"1","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","SaiLeiSie","5.0 out of 5 stars","March 20, 2024","







  
  
    I recently purchased the Scotch Heavy Duty Packaging Tape, and I couldn’t be happier with my purchase. Here’s why:First and foremost, the shipping was incredibly fast. I received my order in no time, which was a pleasant surprise. This speaks volumes about the efficiency of the shipping process and the commitment to customer satisfaction.The price point for this tape is also worth mentioning. Despite its heavy-duty nature and high-quality performance, the price is very reasonable, making it a great value for anyone in need of reliable packaging tape.Speaking of performance, this tape delivers as promised. It’s designed for packing, shipping, and mailing, and it does a fantastic job of creating a strong seal on all types of boxes. Whether I’m shipping fragile items or heavy packages, I can trust this tape to keep everything securely sealed.The 1.5” core and clear design add to its convenience. The dispenser included with the 6 rolls makes it easy to use without any hassle, further enhancing its user-friendly nature.In summary, the Scotch Heavy Duty Packaging Tape exceeds expectations with its fast shipping, great price, and reliable performance. I highly recommend it to anyone in need of high-quality packaging tape for their shipping and mailing needs.
  
"
"2","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Ivy Yang","5.0 out of 5 stars","March 21, 2024","







  
  
    I love these tapes! Great quality and easy to use. It has the right amount of stickiness. Tapes are so expensive to buy in retail stores but these are great value. Will come back for more!
  
"
"3","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","AmyeC","5.0 out of 5 stars","February 26, 2024","







  
  
    I ship a lot of items every day and this is my go to tape for that. I have never had a problem with it holding. It is small and will fit in my hand easily which is the main reason I buy this one. Great quality and great price.
  
"
"4","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Chicago Dan","5.0 out of 5 stars","January 21, 2024","







  
  
    TLDR: It's tape with a personality – mostly sticks, sometimes picky. 📦🔍🤔Ah, packing tape – the unsung hero of boxes and parcels. Here's a little saga of my experience with this particular tape, for anyone who's still reading and not already off taping something.Pros:This tape is tape through and through. If you're looking for tape, congratulations, you've found tape.It's got a knack for bonding with sticky and plasticky comrades – a real team player.The dispensers are like ninjas, perfect for those ""I just set it down"" moments and then it's off to the Bermuda Triangle.Small rolls and dispensers are great for modest taping needs – think arts and crafts, not moving day.Once it commits to sticking, it's in for the long haul. Unsticking? That's another adventure. Grab a blade (cool factor optional but recommended).Cons:Cardboard, the tape's arch-nemesis. To win this battle, rub vigorously to create some heat. If you lose, prepare for a tape tantrum in your trash can.""Easy Start""? More like ""Mission Impossible."" Scissors are not your friend here. Trust me, I've got the emotional (and maybe physical) scars to prove it.Small rolls, small victories. If you're packing up a lifetime, these rolls will feel like a sprinter asked to run a marathon.The dispenser's sound could be used in psychological warfare. Large box taping? Consider earplugs.Packing a house with these? Don't. Just don't. It's like bringing a toy shovel to dig a swimming pool.Conclusion:This tape and I, we've had our ups and downs. It's mostly stuck by me, holding things together like a silent, adhesive warrior. It's met most of my tape expectations without too much fuss. But for big jobs? Look elsewhere. This tape's more of a cameo artist than a main character.
  
"
"5","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Amy","5.0 out of 5 stars","March 27, 2024","







  
  
    Love the dispensers. Super easy to use and good price for the pack. I have purchased this pack many times over and use for any returns.
  
"
"6","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Michael","4.0 out of 5 stars","September 21, 2023","







  
  
    As a small business owner who ships out around 30 packages a week, finding dependable packaging tape is crucial for me. The Scotch Heavy Duty Packaging Tape not only lives up to its promise but also adds a level of ease and convenience to my shipping routine.One of the standout features for me is how easy it is to use. The dispenser is user-friendly, making it a breeze to apply the tape quickly and efficiently. With a busy schedule, this is a game-changer.This tape is aptly named ""Heavy Duty"" for a reason. It's incredibly strong and reliable, ensuring that my packages remain secure throughout their journey. I've never had a box burst open or the tape fail on me, even with heavier shipments.With the volume of packages I send out, I need a tape that I can count on day in and day out. This Scotch tape has become an invaluable tool in my business operations. It saves me time and gives me peace of mind that my packages will arrive intact.I also appreciate how clear this tape is. It virtually disappears on the boxes, giving my shipments a clean and professional look.The only minor drawback I've noticed is that the tape can be a bit loud when used. However, this is a small quibble, considering the overall benefits and performance of the product. It certainly isn't a deal-breaker.the Scotch Heavy Duty Packaging Tape is a true asset to my small business. It's strong, easy to use, and delivers on its promises. If you're a small business owner or anyone who sends out packages regularly, I highly recommend giving this tape a try. It has made a significant difference in the efficiency and reliability of my shipping process.
  
"
"7","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Yakov","5.0 out of 5 stars","February 12, 2024","







  
  
    I can't say enough good things about this Scotch packing tape! As someone who ships and receives packages regularly, I need a tape that's reliable and strong. This tape delivers! The 1.88"" width is perfect for sealing boxes of all sizes, and the 22.2 yd length means I don't have to worry about running out mid-package. But what really impresses me is the strength of the seal - it sticks like a charm to all types of boxes and won't budge. Plus, the clear color is great for making labels easy to read. And let's not forget the convenient dispenser that comes with it! Having six rolls on hand means I'm always prepared. Trust me, this tape is a game-changer for anyone who ships or packs boxes regularly. Get yourself a pack and say goodbye to tape troubles!
  
"
"8","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Nexialist02","5.0 out of 5 stars","February 14, 2023","







  
  
    Original review: I was expecting brown packing tape which generally gets used to tape around boxes.  Instead this is just a bunch of transparent tapes, a bit thinner and not nearly as long as the rolls of transparent tape sold by the Post Office.  I guess it is strong enough to encircle a box to close it.  You get a whole bunch of them so I guess it's a good deal, but wastes plastic with the multiple dispensers .  As usual with transparent packing tape, you have to be real careful not to let it snap back onto the reel, it is hard as sin to get it started again with your finger nails.Addendum after 3 months of using - this is Great transparent tape - I'm upping my review to 5 star.  It is definitely strong enough to tape boxes closed.  Being not as wide across as some makes it easier to tape precisely.  But most of all, it RARELY folds back onto the main roll, becoming unusable.  Well not very often, you still have to be careful.  And of course you do have to thread the tape UNDER the little blue tab things which ""catch"" it if the tape is popping backwards.  But this is the first transparent tape I have ever used that works like it's supposed to - you pull it out an inch, start the tape where you want, pull the roll back slowly and carefully, it pulls out nicely if you hold the roll at the right angle, and then when done you just twist your wrist and the blade cuts it off very nicely and precisely.  And lo and behold, the dispenser is ready to use again, with the tape against front side of the dispenser (under the blade part.)  Occasionally it does snap back onto the roll, esp. if I am getting careless and doing it too quickly, but even then I found it somewhat easier to use my fingernail to peel it off that other dispensers (esp the ones sold by the Post Office, those get impossibly stuck almost every time you use them.)  So I am a happy camper with these.
  
"
"9","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","A and B Mom","5.0 out of 5 stars","February 29, 2024","







  
  
    I love the convenience of being able to purchase products like this in bulk and have them delivered straight to my door.  It's always the things that continuously slip my mind to grab while at the store or that I never seem to have backup of at home when my roll runs out.  Sometimes it's just the simple things in life!At the time of my purchase it was a good value and saved me a little money from what I would have paid in the store.  The product is as expected and arrived packaged well and in new condition.I use this tape for shipping boxes and have had no issues with adhesion as it has always worked great for my needs.  I also like that it is super clear for taping over things that you would still like to be clearly visible.I will purchase again but, luckily for now, I am well stocked!
  
"
"10","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Amazon Customer","5.0 out of 5 stars","March 25, 2024","







  
  
    We had to pack up our house of 37 years to move closer to family.  We ended up with 225 boxes!!!!  Without this tape I don't know how we would have managed.  It dispenses easily, grips well, and is very strong.  We really went through the tape so you need more tape than you think you do.  This packet does the job!  No regrets...glad we had so many because in all the mess the tape dispensers get misplaced easily so great to have multiple tape dispensers handy.
  
"
"11","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Amazon Customer","5.0 out of 5 stars","March 25, 2024","







  
  
    A little tough getting the ""bitter end"" (the starting edge of the tape) off the roll at first, but once threaded through the handle guides, does just fine.  SU-PER-IOR to the dollar store tape in that it doesn't tear on its own (often in the middle of the strip) and restick itself back to the spool.  You definitely need scissors or to use the sawtooth blade at the edge of the handle.  Stickiness is good, and transparency perfect.
  
"
"12","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","S. Grabowski","5.0 out of 5 stars","March 17, 2024","







  
  
    Introduction:• I find the occasional need to ship products and gifts (who doesn't).• I use the strongest tape available in order to withstand the presumable constant handling by the shipping personal.Assembly:• n/aPros:• Lives up to its brand reputation.• Significantly exceeds generic shipping tape.• Well worth the price.Cons• n/aMisc & Tips• n/aConclusion• I highly recommend this product.
  
"
"13","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Amazonlover","5.0 out of 5 stars","May 11, 2023","







  
  
    From years of experience with packing and shipping, I’ve come to realize that not all tapes are created equal. I’ve had my fair share of frustrations with tapes that wouldn’t stick, tore easily, or simply couldn’t handle the weight of the items I was shipping. When I came across Scotch Heavy Duty Packaging Tape, I was pleasantly surprised at how it made a world of difference in my packing endeavors. This product not only meets but exceeds every expectation for a reliable packaging solution, and here’s why.📦 Exceptional Adhesive Strength: A Bond You Can TrustWhen it comes to packaging, the strength of the adhesive is a key factor. No one wants to receive or send out packages that have come undone in transit. With Scotch Heavy Duty Packaging Tape, that’s a worry of the past. The adhesive on this tape is incredibly strong, bonding instantly to a variety of box types, whether new or recycled. It has a long-lasting stickiness that ensures your packages stay securely closed, even when subjected to the rigors of shipping. Its high-tensile strength prevents stretching and tearing, even when wrapping larger, heavier items.🌟 Optimal Width and Length: Perfectly Sized for Flexibility and EfficiencyThe tape measures 1.88 inches in width and comes in rolls of 22.2 yards. This size is perfect for most packing tasks, from small parcels to large moving boxes. You have enough tape to go around without needing to worry about running out in the middle of your task. Plus, each pack comes with six rolls and a dispenser, making it a long-lasting investment for both personal and business needs.🛠️ Handy Dispenser Included: Effortless Application Every TimeThe Scotch Heavy Duty Packaging Tape comes with a convenient dispenser that makes application a breeze. The dispenser is easy to hold, and the blade is sharp enough for a clean cut but safe enough to avoid any accidental injuries. The dispenser also has a small tab to hold the tape end, preventing it from rolling back onto the roll, thus saving you the hassle of having to find the tape end each time.🍃 Clear and Durable: Visibility and Longevity CombinedOne might not think the transparency of packaging tape is crucial, but I find it quite beneficial. The clear tape allows you to easily read any labels, barcodes, or other information on your packages. In addition, the tape is highly resistant to splitting and abrasion, ensuring your packages look as neat and professional as possible.💲 Cost-Effective: High Quality at a Reasonable PricePrice is often a consideration when purchasing any product, and packaging materials are no exception. I found the Scotch Heavy Duty Packaging Tape to be very reasonably priced, especially considering its high quality and durability. When it comes to ensuring the safe and secure shipment of your packages, this tape offers excellent value for money.👍 Final Thoughts: A Reliable Choice for All Your Packaging NeedsAfter weeks of use, I can wholeheartedly say that the Scotch Heavy Duty Packaging Tape is an excellent product. It has made the usually tedious task of packing and shipping significantly easier and more efficient. The high-strength adhesive, perfect size, durable material, handy dispenser, and reasonable pricing combine to make this tape an all-round winner. It’s a product I trust for all my shipping and packing requirements.In summary, if you’re in the market for reliable, robust, and efficient packaging tape, Scotch Heavy Duty Packaging Tape should be at the top of your list. Its superior quality and functionality make it a must-have for anyone who often finds themselves in the world of packing and shipping. Thank you for reading my review. I hope it aids you in making a well-informed purchase.
  
"
"14","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Amanda Bethune","5.0 out of 5 stars","March 27, 2024","







  
  
    It's tape, you put it on stuff, and it sticks.  I send out lots of packages, and this stuff hasn't failed me yet, so I'll keep buying the sticky stuff!
  
"
"15","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Mister Mike","5.0 out of 5 stars","February 25, 2024","







  
  
    I have tried many other brands of tape and they're always so flimsy and horrible, but for the price this is the highest quality tape I have found and Amazon has a great price on it. It's perfect if you were frequent eBay shipper and seller, making packing your boxes so simple and you don't have to use as much of the tape either because it's very heavy duty. I highly recommend this tape and I suggest that anyone go with this brand over a no name brand because you get what you pay for.
  
"
"16","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","in depth shopper","5.0 out of 5 stars","March 3, 2024","







  
  
    This tape is the best out there!  So much better than other types meant for shipping or packaging.  I have tried other brands and this one sticks better for longer periods of time.  I use it for all my weekly package mailing I do!  So much more convenient than buying one roll at a time and more cost effective.
  
"
"17","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","all good","5.0 out of 5 stars","March 3, 2024","







  
  
    Great deal for great price. I buy this every week for my business. Delivery was fast and on time. I just wish they stop changing the price. Last time I purchased this was very affordable however the price is keep increasing. However it’s more cheaper on Amazon than my local store. So I will keep buying again.  Thank you
  
"
"18","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Danielle Marie","5.0 out of 5 stars","March 17, 2024","







  
  
    I ship out a lot of stuff and always have returns so this tape is a must have! I’ve never had a problem with it and I love the multi pack on Amazon!
  
"
"19","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Angela Lowe","5.0 out of 5 stars","March 23, 2024","







  
  
    Love this packaging tape because it is very strong, does not stick to itself, easy to use, clear for putting over addresses.  Thick tape.
  
"
"20","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Kindle Customer","5.0 out of 5 stars","March 20, 2024","







  
  
    I ordered these for work. I got the product really fast. I was able to store them with ease. They were packaged together nicely.
  
"
"21","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Nilda","5.0 out of 5 stars","March 24, 2024","







  
  
    Does what it's supposed to do.  Great for closing moving boxes.
  
"
"22","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Dennis","4.0 out of 5 stars","March 22, 2024","







  
  
    We were overall pleased with the tape. One small problem is starting the tape. Don't know why they didn't put a tab on it so it is easier to peel to start.
  
"
"23","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Ken Jenkins","5.0 out of 5 stars","March 20, 2024","







  
  
    Handy for countless uses. Very strong and sticks well.
  
"
"24","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Ozzie","5.0 out of 5 stars","March 6, 2024","







  
  
    It's a product I buy regularly every month for my warehouse. As someone who ships 50-60 boxes a week, it has been the most efficient brand and model I've used so far.
  
"
"25","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Amazon Customer","5.0 out of 5 stars","March 22, 2024","







  
  
    Good to use.
  
"
"26","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Mark handy","5.0 out of 5 stars","March 18, 2024","







  
  
    It worked fantastic. Stuck well with not a single problem. Highly recommended.
  
"
"27","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Katherine","5.0 out of 5 stars","March 27, 2024","







  
  
    Perfect as is!
  
"
"28","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","AB","5.0 out of 5 stars","January 7, 2024","







  
  
    I originally ordered this as I needed to ship something back and had no tape on hand to close up the box prior to shipping.  I've since used this on a variety of things and definitely put it to the test.  Where you'd expect it to keep adhesion, it has definitely done the job.  I even used it to reseal a box that had a heavy walking pad in it that needed to be returned.  Not once did I feel the box was going to come apart after I was done.  And none of the tape started coming apart from the box in transit.  After using this tape, you can pat whatever it was and give it the ole ""That's not going anywhere"".  And having a multipack of them is nice, so when I can't find the one I used last time, I just go grab another one lol.
  
"
"29","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Kindle Customer","5.0 out of 5 stars","March 25, 2024","







  
  
    Great quality tape and good price.
  
"
"30","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Jensen","5.0 out of 5 stars","March 17, 2024","







  
  
    Get multiple rolls of tape for good price. Very sticky and works great for packaging returns.
  
"
"31","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Tim Smithson","5.0 out of 5 stars","February 25, 2024","







  
  
    I thought these were larger full size rolls, but they aren't. I should have read the description better, but they seem to portray them as larger than they actually are. I guess they work fine, but I was hoping for a wider, maybe 3"" wide rolls.
  
"
"32","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Mona Lisa","5.0 out of 5 stars","March 13, 2024","







  
  
    This tape is the best ... always meets my need to seal up boxes. Great product.
  
"
"33","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Jane Harford","5.0 out of 5 stars","March 18, 2024","







  
  
    It does the job.  I just wish it was easier to dispense.
  
"
"34","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","ShawnTheShow","5.0 out of 5 stars","January 25, 2024","







  
  
    It's like the superhero of tapes – ridiculously strong, yet surprisingly stealthy. Peeling it off the roll is smoother than a spy movie, and it sticks with the determination of a toddler refusing to let go of a toy. The way it clings to boxes is reminiscent of an overly attached ex, ensuring that nothing, not even a whisper of air, can escape. And if you make the mistake of letting it stick to itself? Ah, the delightful challenge of unpeeling it is a puzzle more complex than a Rubik's Cube. This tape doesn’t just seal packages; it seals my faith in the wonders of adhesive technology.
  
"
"35","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","lisa ward","5.0 out of 5 stars","February 25, 2024","







  
  
    I like to keep this tape in the car and in my junk drawer, so the small size is perfect for storing. Having multiple roles is also good for me so I can find it whenever I need it.
  
"
"36","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Iowacalling","5.0 out of 5 stars","February 23, 2024","







  
  
    Tried using generic brands from the big box stores and came back to Scotch.  While the generics were cheaper they were also essentially useless.  Scotch not only seals well, it also actually dispenses without shredding.
  
"
"37","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Vincent Sobris","5.0 out of 5 stars","February 27, 2024","







  
  
    I always boy a bunch of these when I’m packing for a move. Easy to use. Doesn’t split and tear as much as generic brands. Adheres really well.
  
"
"38","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Joseph B Duke","5.0 out of 5 stars","March 17, 2024","







  
  
    Works great use it everyday
  
"
"39","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Mac","5.0 out of 5 stars","March 15, 2024","







  
  
    Strong good for all projects
  
"
"40","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Vexman","4.0 out of 5 stars","March 26, 2024","







  
  
    As described
  
"
"41","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Kyrsten K","5.0 out of 5 stars","February 29, 2024","







  
  
    I use this tape for shipping packages mostly and it's perfect. It hasn't failed me! I have purchased it several times and will continue to purchase it.
  
"
"42","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Angelo Mupo","5.0 out of 5 stars","March 10, 2024","







  
  
    works great price is best you will get
  
"
"43","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Carly Treadway","5.0 out of 5 stars","March 7, 2024","







  
  
    I keep ordering for my business. Works great, and is priced well
  
"
"44","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","dw","5.0 out of 5 stars","March 15, 2024","







  
  
    Beats paying $5 or more for quality tape
  
"
"45","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Vince Giordano","4.0 out of 5 stars","January 31, 2024","







  
  
    I use this tape to secure postage labels onto a heavy paper envelope. The tape is strong and holds down the labels. The metal cutting mechanism makes it easy to cut off the tape. The one downside is finding the beginning of the tape roll when using it for the first time. You have to find the cutoff and peal it off. On more than one occasion I've had a hard time finding it and then peeling it off, wasting some tape in the process.
  
"
"46","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Breanna H","5.0 out of 5 stars","February 21, 2024","







  
  
    The rolls are smaller than I had hopeded, but at least they all come with their own dispencer! No strugglung t refil or fighting over the tape this time!
  
"
"47","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Sharon Krivanek","5.0 out of 5 stars","February 28, 2024","







  
  
    Use this product constantly. So easy to hit the Amazon key to order.
  
"
"48","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Anna L","4.0 out of 5 stars","March 10, 2024","







  
  
    I used this on several boxes for my move. The tape was great.
  
"
"49","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","Hoo","5.0 out of 5 stars","March 3, 2024","







  
  
    I use it for all my packaging needs.
  
"
"50","Scotch Heavy Duty Packaging Tape, 1.88"" x 22.2 yd, Designed for Packing, Shipping and Mailing, Strong Seal on All Box Types, 1.5"" Core, Clear, 6 Rolls with Dispenser (142-6)","david hower","5.0 out of 5 stars","March 6, 2024","







  
  
    easy to use
  
"
